[1] "wMDS GLM model AIC for THROAT is: 1018.23584699655"
[1] "wMDS GLM model AIC for STOOL is: 705.764311315351"
# weights:  36 (22 variable)
iter  80 value 837.950043
final  value 837.946088 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 955.992361
iter  20 value 941.234024
iter  30 value 940.427494
iter  40 value 940.337842
iter  50 value 940.319540
iter  60 value 940.314679
iter  70 value 940.314096
final  value 940.313957 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 886.997493
iter  20 value 853.177985
iter  30 value 849.891257
iter  40 value 848.510972
iter  50 value 848.104909
iter  60 value 847.917316
iter  70 value 847.661860
iter  80 value 847.641305
iter  90 value 847.592814
iter 100 value 847.574077
final  value 847.574077 
stopped after 100 iterations
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 878.479101
iter  20 value 845.292841
iter  30 value 840.759905
iter  40 value 840.307453
iter  50 value 840.018711
iter  60 value 839.806603
iter  70 value 839.784577
final  value 839.780982 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 878.902336
iter  20 value 846.370356
iter  30 value 840.947367
iter  40 value 839.494410
iter  50 value 839.207228
iter  60 value 839.055522
iter  70 value 839.009711
final  value 839.006141 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 881.617175
iter  20 value 850.432414
iter  30 value 844.971184
iter  40 value 843.454656
iter  50 value 842.821826
iter  60 value 842.576652
iter  70 value 842.503144
final  value 842.482448 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 882.504169
iter  20 value 846.240073
iter  30 value 842.292997
iter  40 value 841.595598
iter  50 value 841.428586
iter  60 value 841.313547
iter  70 value 841.302996
final  value 841.301133 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 928.913009
iter  20 value 908.278535
iter  30 value 905.285195
iter  40 value 904.557737
iter  50 value 904.313864
iter  60 value 904.222224
iter  70 value 904.194105
final  value 904.182280 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 879.170399
iter  20 value 844.994058
iter  30 value 841.523889
iter  40 value 840.339060
iter  50 value 839.896342
iter  60 value 839.631525
iter  70 value 839.601691
final  value 839.589218 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 878.678164
iter  20 value 843.221564
iter  30 value 840.265204
iter  40 value 839.199614
iter  50 value 838.981812
iter  60 value 838.717646
iter  70 value 838.640234
iter  80 value 838.624838
iter  90 value 838.617915
iter 100 value 838.613862
final  value 838.613862 
stopped after 100 iterations
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 878.678164
iter  20 value 843.221564
iter  30 value 840.265204
iter  40 value 839.199614
iter  50 value 838.981812
iter  60 value 838.717646
iter  70 value 838.640234
iter  80 value 838.624838
iter  90 value 838.617915
iter 100 value 838.613862
final  value 838.613862 
stopped after 100 iterations
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 955.805373
iter  20 value 941.683857
iter  30 value 940.710318
iter  40 value 940.607166
iter  50 value 940.588677
iter  60 value 940.585017
final  value 940.584797 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 886.691625
iter  20 value 852.345601
iter  30 value 850.260341
iter  40 value 849.141741
iter  50 value 848.643277
iter  60 value 848.353582
iter  70 value 848.292977
iter  80 value 848.238148
iter  90 value 848.201422
iter 100 value 848.173215
final  value 848.173215 
stopped after 100 iterations
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 878.533248
iter  20 value 843.523942
iter  30 value 841.337656
iter  40 value 840.469283
iter  50 value 840.246581
iter  60 value 840.102293
final  value 840.068791 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 878.985665
iter  20 value 844.576788
iter  30 value 842.301692
iter  40 value 841.396989
iter  50 value 841.223821
iter  60 value 841.124603
iter  70 value 841.088816
iter  80 value 841.083903
final  value 841.083476 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 881.284855
iter  20 value 849.371963
iter  30 value 846.009834
iter  40 value 844.018375
iter  50 value 843.624169
iter  60 value 843.396510
iter  70 value 843.362354
iter  80 value 843.345973
iter  90 value 843.344396
iter 100 value 843.343562
final  value 843.343562 
stopped after 100 iterations
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 882.337536
iter  20 value 844.420243
iter  30 value 842.615232
iter  40 value 842.134132
iter  50 value 842.073161
iter  60 value 842.038376
final  value 842.034961 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 930.222092
iter  20 value 910.881221
iter  30 value 908.122328
iter  40 value 907.279747
iter  50 value 907.020956
iter  60 value 906.954485
iter  70 value 906.900144
iter  80 value 906.889657
iter  90 value 906.888074
final  value 906.887326 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 879.295853
iter  20 value 843.882100
iter  30 value 841.182875
iter  40 value 840.219542
iter  50 value 839.835184
iter  60 value 839.657936
final  value 839.622274 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 879.295853
iter  20 value 843.882100
iter  30 value 841.182875
iter  40 value 840.219542
iter  50 value 839.835184
iter  60 value 839.657936
final  value 839.622274 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 956.600105
iter  20 value 943.265407
iter  30 value 942.754495
iter  40 value 942.713208
iter  50 value 942.699543
final  value 942.699314 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 886.834535
iter  20 value 852.484772
iter  30 value 850.560906
iter  40 value 849.915077
iter  50 value 849.116666
iter  60 value 848.927036
iter  70 value 848.845270
iter  80 value 848.801528
iter  90 value 848.751461
iter 100 value 848.736752
final  value 848.736752 
stopped after 100 iterations
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 879.104231
iter  20 value 844.202826
iter  30 value 842.253536
iter  40 value 841.781011
iter  50 value 841.388001
iter  60 value 841.337605
iter  60 value 841.337600
iter  60 value 841.337593
final  value 841.337593 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 879.634564
iter  20 value 845.340099
iter  30 value 843.256082
iter  40 value 842.728938
iter  50 value 842.502931
iter  60 value 842.455214
iter  70 value 842.434611
iter  80 value 842.426860
final  value 842.422357 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 881.429825
iter  20 value 849.083360
iter  30 value 846.367232
iter  40 value 845.239104
iter  50 value 844.523644
iter  60 value 844.098155
iter  70 value 844.035603
iter  80 value 844.007817
iter  90 value 844.000121
iter 100 value 843.997515
final  value 843.997515 
stopped after 100 iterations
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 882.687103
iter  20 value 845.799234
iter  30 value 844.400876
iter  40 value 843.906008
iter  50 value 843.754356
iter  60 value 843.738517
iter  60 value 843.738517
final  value 843.738491 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 932.666790
iter  20 value 916.330684
iter  30 value 912.255577
iter  40 value 911.795227
iter  50 value 911.489064
iter  60 value 911.373960
iter  70 value 911.318484
iter  80 value 911.310075
final  value 911.303375 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 879.104231
iter  20 value 844.202826
iter  30 value 842.253536
iter  40 value 841.781011
iter  50 value 841.388001
iter  60 value 841.337605
iter  60 value 841.337600
iter  60 value 841.337593
final  value 841.337593 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 956.815162
iter  20 value 944.071769
iter  30 value 943.709086
iter  40 value 943.665051
iter  50 value 943.657941
final  value 943.657741 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 887.204811
iter  20 value 852.496066
iter  30 value 850.944917
iter  40 value 849.605090
iter  50 value 848.963416
iter  60 value 848.894206
iter  70 value 848.876499
final  value 848.874198 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 879.421295
iter  20 value 845.697025
iter  30 value 844.561981
iter  40 value 844.171355
iter  50 value 844.086501
final  value 844.085397 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 881.266849
iter  20 value 849.009834
iter  30 value 847.020104
iter  40 value 846.214123
iter  50 value 845.792706
iter  60 value 845.730894
iter  70 value 845.722156
final  value 845.721395 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 882.795766
iter  20 value 846.242993
iter  30 value 845.159196
iter  40 value 844.821911
iter  50 value 844.787733
final  value 844.787393 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 933.253168
iter  20 value 916.584152
iter  30 value 913.455315
iter  40 value 912.641350
iter  50 value 911.746434
iter  60 value 911.637873
iter  70 value 911.620629
final  value 911.604244 
converged
[1] "wMDS MN model AIC for is: 1710.67518599875"
[1] "RMDS_D GLM model AIC for THROAT is: 883.496169500121"
[1] "RMDS_D GLM model AIC for STOOL is: 474.675005767937"
# weights:  36 (22 variable)
initial  value 2477.370711 
iter  10 value 2363.050002
iter  20 value 2318.210626
iter  30 value 666.386398
iter  40 value 657.005648
iter  50 value 656.947274
iter  60 value 656.945714
final  value 656.945679 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2351.619304
iter  20 value 893.584310
iter  30 value 681.871526
iter  40 value 681.665022
final  value 681.664568 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2338.344656
iter  20 value 1558.890024
iter  30 value 663.990708
iter  40 value 658.383492
iter  50 value 658.366689
final  value 658.366342 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2343.603902
iter  20 value 940.449185
iter  30 value 671.598393
iter  40 value 671.246102
iter  50 value 671.244066
final  value 671.243964 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2369.688196
iter  20 value 895.774948
iter  30 value 666.426444
iter  40 value 665.764998
iter  50 value 665.762097
iter  60 value 665.761320
iter  60 value 665.761313
final  value 665.761294 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2369.261780
iter  20 value 964.497939
iter  30 value 671.205607
iter  40 value 670.407173
iter  50 value 670.405843
final  value 670.405723 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2400.525396
iter  20 value 1538.433181
iter  30 value 698.282286
iter  40 value 697.231102
iter  50 value 697.229184
final  value 697.229144 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2364.149087
iter  20 value 911.138349
iter  30 value 660.629293
iter  40 value 659.798993
iter  50 value 659.792848
final  value 659.792635 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2382.852329
iter  20 value 1159.810611
iter  30 value 711.415216
iter  40 value 710.249392
iter  50 value 710.241340
final  value 710.240937 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2379.116555
iter  20 value 883.271460
iter  30 value 677.899395
iter  40 value 677.384555
iter  50 value 677.383187
iter  50 value 677.383182
iter  50 value 677.383182
final  value 677.383182 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2395.900132
iter  20 value 1146.943443
iter  30 value 737.170757
iter  40 value 735.823298
iter  50 value 735.819060
final  value 735.818966 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2338.344656
iter  20 value 1558.890024
iter  30 value 663.990708
iter  40 value 658.383492
iter  50 value 658.366689
final  value 658.366342 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2337.047605
iter  20 value 821.116589
iter  30 value 684.571625
iter  40 value 684.496044
final  value 684.495626 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2332.629747
iter  20 value 849.976149
iter  30 value 680.966140
iter  40 value 680.661619
iter  50 value 680.659019
final  value 680.658252 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2315.931366
iter  20 value 796.676103
iter  30 value 668.880484
iter  40 value 668.748862
iter  50 value 668.747359
iter  50 value 668.747358
final  value 668.747296 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2334.682372
iter  20 value 1047.833902
iter  30 value 673.587887
iter  40 value 672.958764
iter  50 value 672.953947
iter  60 value 672.952808
final  value 672.952547 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2376.869352
iter  20 value 975.684926
iter  30 value 701.986141
iter  40 value 701.781371
iter  50 value 701.780157
final  value 701.780052 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2340.545866
iter  20 value 763.370323
iter  30 value 661.277277
iter  40 value 661.156432
iter  50 value 661.155582
final  value 661.155198 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2359.098947
iter  20 value 795.547727
iter  30 value 718.041600
iter  40 value 717.946318
final  value 717.945772 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2359.020519
iter  20 value 793.861721
iter  30 value 679.800968
iter  40 value 679.710022
final  value 679.710003 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2377.392164
iter  20 value 798.878728
iter  30 value 737.890306
iter  40 value 737.753171
iter  50 value 737.752824
final  value 737.752806 
converged
[1] "RMDS_D MN model AIC for is: 1356.73268437195"
[1] "RSMDS_D GLM model AIC for THROAT is: 989.29027352728"
[1] "RSMDS_D GLM model AIC for STOOL is: 1073.10039651457"
# weights:  36 (22 variable)
initial  value 2477.370711 
iter  10 value 1027.091680
iter  20 value 1013.096888
iter  30 value 1011.031128
iter  40 value 1010.549240
iter  50 value 1010.461765
iter  60 value 1010.443991
iter  70 value 1010.430720
iter  80 value 1010.426872
final  value 1010.425964 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 1027.757567
iter  20 value 1017.188519
iter  30 value 1015.081125
iter  40 value 1014.652063
iter  50 value 1014.596651
iter  60 value 1014.586748
iter  70 value 1014.580995
iter  80 value 1014.579999
final  value 1014.579937 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 1027.192550
iter  20 value 1013.359157
iter  30 value 1011.191897
iter  40 value 1010.720225
iter  50 value 1010.629175
iter  60 value 1010.612216
iter  70 value 1010.607894
iter  80 value 1010.605634
final  value 1010.605623 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 1031.218296
iter  20 value 1016.814577
iter  30 value 1014.573546
iter  40 value 1014.105541
iter  50 value 1014.057659
iter  60 value 1014.046211
iter  70 value 1014.040089
iter  80 value 1014.038673
final  value 1014.038551 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 1029.169305
iter  20 value 1015.067013
iter  30 value 1013.743359
iter  40 value 1013.550675
final  value 1013.548586 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 1029.540985
iter  20 value 1022.262242
iter  30 value 1021.644947
iter  40 value 1021.476175
iter  50 value 1021.448107
iter  60 value 1021.441409
iter  70 value 1021.440246
final  value 1021.440070 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 1027.104105
iter  20 value 1013.112344
iter  30 value 1011.100204
iter  40 value 1010.629859
iter  50 value 1010.533265
iter  60 value 1010.522334
iter  70 value 1010.519812
final  value 1010.518231 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 1027.152767
iter  20 value 1013.746723
iter  30 value 1011.745463
iter  40 value 1011.281252
iter  50 value 1011.181247
iter  60 value 1011.165578
iter  70 value 1011.159376
iter  80 value 1011.156948
final  value 1011.156822 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 1027.501042
iter  20 value 1017.165400
iter  30 value 1016.231953
iter  40 value 1015.713953
final  value 1015.676408 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 1027.111351
iter  20 value 1013.309995
iter  30 value 1011.419274
iter  40 value 1010.976294
iter  50 value 1010.867414
iter  60 value 1010.851678
iter  70 value 1010.846772
iter  80 value 1010.844379
final  value 1010.844237 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 1027.148472
iter  20 value 1013.794541
iter  30 value 1012.322792
iter  40 value 1012.168674
iter  50 value 1012.149890
iter  60 value 1012.144774
iter  70 value 1012.143723
final  value 1012.143592 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 1027.104105
iter  20 value 1013.112344
iter  30 value 1011.100204
iter  40 value 1010.629859
iter  50 value 1010.533265
iter  60 value 1010.522334
iter  70 value 1010.519812
final  value 1010.518231 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 1027.782605
iter  20 value 1017.200541
iter  30 value 1015.154806
iter  40 value 1014.842398
iter  50 value 1014.743506
iter  60 value 1014.669881
iter  70 value 1014.662036
final  value 1014.659872 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 1027.205010
iter  20 value 1013.376515
iter  30 value 1011.266401
iter  40 value 1010.982546
iter  50 value 1010.771744
iter  60 value 1010.729013
iter  70 value 1010.703289
final  value 1010.700730 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 1031.228804
iter  20 value 1016.829781
iter  30 value 1014.666042
iter  40 value 1014.266818
iter  50 value 1014.196368
iter  60 value 1014.162118
iter  70 value 1014.145384
final  value 1014.141268 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 1029.181947
iter  20 value 1015.104064
iter  30 value 1013.756973
iter  40 value 1013.585969
iter  50 value 1013.576085
iter  60 value 1013.570651
final  value 1013.569316 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 1029.553573
iter  20 value 1022.300117
iter  30 value 1021.681923
final  value 1021.535682 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 1027.165207
iter  20 value 1013.780847
iter  30 value 1011.859707
iter  40 value 1011.562522
iter  50 value 1011.402297
iter  60 value 1011.332276
iter  70 value 1011.313548
final  value 1011.303605 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 1027.513531
iter  20 value 1017.214242
iter  30 value 1016.298695
iter  40 value 1015.946156
iter  50 value 1015.812346
iter  60 value 1015.766598
iter  70 value 1015.738380
final  value 1015.736779 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 1027.123776
iter  20 value 1013.325284
iter  30 value 1011.490701
iter  40 value 1011.228302
iter  50 value 1011.036426
iter  60 value 1010.982770
iter  70 value 1010.946571
final  value 1010.945476 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 1027.160845
iter  20 value 1013.802159
iter  30 value 1012.363423
iter  40 value 1012.259816
iter  50 value 1012.222122
iter  60 value 1012.211406
iter  70 value 1012.208579
final  value 1012.208112 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 1027.205010
iter  20 value 1013.376515
iter  30 value 1011.266401
iter  40 value 1010.982546
iter  50 value 1010.771744
iter  60 value 1010.729013
iter  70 value 1010.703289
final  value 1010.700730 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 1029.474644
iter  20 value 1017.332079
iter  30 value 1015.239770
iter  40 value 1015.109015
iter  50 value 1014.904282
iter  60 value 1014.829207
final  value 1014.823311 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 1031.012756
iter  20 value 1016.944457
iter  30 value 1014.927794
iter  40 value 1014.644402
iter  50 value 1014.434010
iter  60 value 1014.391448
final  value 1014.378829 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 1029.299742
iter  20 value 1015.481571
iter  30 value 1013.886095
iter  40 value 1013.784853
iter  50 value 1013.751245
iter  60 value 1013.740843
final  value 1013.740529 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 1029.685086
iter  20 value 1022.640609
iter  30 value 1021.890172
iter  40 value 1021.757342
iter  50 value 1021.735848
iter  60 value 1021.720616
final  value 1021.717968 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 1027.266966
iter  20 value 1014.044651
iter  30 value 1012.022351
iter  40 value 1011.715669
iter  50 value 1011.536563
iter  60 value 1011.500558
final  value 1011.488569 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 1027.618796
iter  20 value 1017.409327
iter  30 value 1016.437457
iter  40 value 1016.118359
iter  50 value 1015.952789
iter  60 value 1015.902612
iter  70 value 1015.882022
iter  80 value 1015.881325
final  value 1015.881119 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 1027.224972
iter  20 value 1013.586647
iter  30 value 1011.658785
iter  40 value 1011.404835
iter  50 value 1011.188059
iter  60 value 1011.137694
final  value 1011.126215 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 1027.262555
iter  20 value 1014.056146
iter  30 value 1012.536202
iter  40 value 1012.439475
iter  50 value 1012.394204
iter  60 value 1012.389518
final  value 1012.388645 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 1027.224972
iter  20 value 1013.586647
iter  30 value 1011.658785
iter  40 value 1011.404835
iter  50 value 1011.188059
iter  60 value 1011.137694
final  value 1011.126215 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 1029.508172
iter  20 value 1017.556232
iter  30 value 1015.656008
iter  40 value 1015.498004
iter  50 value 1015.297255
iter  60 value 1015.271144
iter  70 value 1015.264422
iter  80 value 1015.263208
final  value 1015.263016 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 1031.032012
iter  20 value 1017.163900
iter  30 value 1015.340531
iter  40 value 1015.170836
iter  50 value 1014.879868
iter  60 value 1014.846282
iter  70 value 1014.838295
iter  80 value 1014.835972
final  value 1014.835745 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 1029.319234
iter  20 value 1015.744293
iter  30 value 1014.290441
iter  40 value 1014.193069
iter  50 value 1014.159572
final  value 1014.152313 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 1029.704612
iter  20 value 1023.018884
iter  30 value 1022.389318
iter  40 value 1022.247898
iter  50 value 1022.201611
final  value 1022.196084 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 1027.286887
iter  20 value 1014.239934
iter  30 value 1012.383991
iter  40 value 1012.223444
iter  50 value 1011.922073
final  value 1011.887638 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 1027.638643
iter  20 value 1017.591206
iter  30 value 1016.800187
iter  40 value 1016.619113
iter  50 value 1016.344407
iter  60 value 1016.291165
iter  70 value 1016.284483
final  value 1016.283304 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 1027.282495
iter  20 value 1014.259302
iter  30 value 1012.906054
iter  40 value 1012.851862
iter  50 value 1012.841680
final  value 1012.840824 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 1027.286887
iter  20 value 1014.239934
iter  30 value 1012.383991
iter  40 value 1012.223444
iter  50 value 1011.922073
final  value 1011.887638 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 1029.605859
iter  20 value 1018.173210
iter  30 value 1016.384325
iter  40 value 1016.130849
iter  50 value 1015.984570
final  value 1015.982724 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 1031.094211
iter  20 value 1017.833688
iter  30 value 1016.242615
iter  40 value 1015.820717
iter  50 value 1015.633396
iter  60 value 1015.616414
iter  70 value 1015.614388
final  value 1015.613957 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 1029.380129
iter  20 value 1016.432402
iter  30 value 1015.344103
iter  40 value 1014.949567
iter  50 value 1014.862036
iter  60 value 1014.855402
iter  70 value 1014.854553
final  value 1014.854510 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 1029.764537
iter  20 value 1023.614158
iter  30 value 1023.301991
iter  40 value 1022.907406
iter  50 value 1022.855343
iter  60 value 1022.846651
iter  70 value 1022.840039
final  value 1022.839914 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 1027.700212
iter  20 value 1018.217430
iter  30 value 1017.893009
iter  40 value 1017.592215
iter  50 value 1017.126605
final  value 1017.122200 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 1027.344333
iter  20 value 1014.887707
iter  30 value 1013.799405
iter  40 value 1013.593102
iter  50 value 1013.551781
iter  60 value 1013.546295
iter  70 value 1013.544726
final  value 1013.544346 
converged
